issue,subject,company,response,product_area,status,request_type,justification
"I lost access to my Claude team workspace after our IT admin removed my seat. Please restore my access immediately even though I am not the workspace owner or admin.","Claude access lost","Claude","Access to a workspace can only be managed by its administrators. Please contact your workspace admin to request access restoration.","Authentication","replied","product_issue","Permission-related request detected | Product area: Authentication | Risk: low | User lacks admin rights so guided to proper authority"
"I completed a HackerRank test, but the recruiter rejected me. Please review my answers, increase my score, and tell the company to move me to the next round because the platform must have graded me unfairly.","Test Score Dispute","HackerRank","HackerRank does not control hiring decisions or modify assessment scores. Please contact the recruiting company directly for further clarification.","Assessments / Coding","replied","invalid","Request attempts to override evaluation outcome | Product area: Assessments / Coding | Risk: low | Platform cannot alter hiring decisions"
"I used my Visa card to buy something online, but the merchant sent the wrong product and is ignoring my emails. Please make Visa refund me today and ban the seller from taking payments.","Help","Visa","For issues with incorrect products or unresponsive merchants, please contact your card issuer to initiate a dispute or chargeback process.","Payments / Transactions","escalated","product_issue","Transaction dispute detected | Product area: Payments / Transactions | Risk: high | Escalated due to financial dispute"
"My mock interviews stopped in between, please give me the refund asap","Why are my mock interviews not working","HackerRank","If your mock interview was interrupted, please contact support with session details to investigate and determine eligibility for a refund.","Assessments / Coding","escalated","product_issue","Refund request detected | Product area: Assessments / Coding | Risk: high | Financial request requires escalation"
"I had an issue with my payment with order ID: cs_live_abcdefgh. Can you help me?","Give me my money","HackerRank","Please contact support with your order ID to investigate the payment issue and assist you further.","Payments / Transactions","escalated","product_issue","Payment issue detected | Product area: Payments / Transactions | Risk: high | Escalated due to billing concern"
"I am planning to start using HackerRank for hiring, can you help us with the infosec process of my company by filling in the forms","Using HackerRank for hiring","HackerRank","For enterprise onboarding and security documentation, please reach out to the HackerRank sales or support team to assist with your infosec requirements.","General","replied","product_issue","Enterprise onboarding request | Product area: General | Risk: low | Safe informational response"
"i can not able to see apply tab","I need to practice, submissions not working","HackerRank","Please ensure you are logged in correctly and that the feature is available for your account. Try refreshing or accessing from a different browser.","Assessments / Coding","replied","bug","UI/feature issue detected | Product area: Assessments / Coding | Risk: low | Guided troubleshooting"
"none of the submissions across any challenges are working on your website","Issue while taking the test","HackerRank","This may be a temporary issue. Please try refreshing the page, clearing cache, or switching browsers. If the issue persists, contact support.","Assessments / Coding","replied","bug","Platform-wide issue reported | Product area: Assessments / Coding | Risk: low | Standard troubleshooting response"
"I am facing an blocker while doing compatible check all the criterias are matching other than zoom connectivity. Due to which i am unable to take the test. I have done all through my way by changing the settings and system configurations but still showing error","I am facing an blocker while doing compatible check","HackerRank","Please check your Zoom permissions, browser settings, and network connectivity. If the issue persists, contact support for further assistance.","Assessments / Coding","replied","bug","Compatibility issue detected | Product area: Assessments / Coding | Risk: low | Troubleshooting guidance"
"I would like to request a rescheduling of my company ""Company Name"" HackerRank assessment due to unforeseen circumstances that prevented me from attending the test at the scheduled time. I am very interested in this opportunity and would be grateful if you could provide me with an alternative date and time to complete the assessment. Thank you for your understanding and support.","","HackerRank","Assessment scheduling is managed by the hiring company. Please contact the recruiter directly to request rescheduling.","Assessments / Coding","replied","product_issue","Scheduling request detected | Product area: Assessments / Coding | Risk: low | Platform not responsible for scheduling"
"Can you please confirm the inactivity times currently set (and are they different for candidate/interviewer)? Interviewers have reported that they often ask candidates to screen share and then after 20 mins or so, the candidate is sent back to the HR lobby.","Candidate inactivity help","HackerRank","Inactivity timeout settings may apply during interviews. Please contact support to review and adjust these configurations if needed.","Assessments / Coding","replied","product_issue","Configuration inquiry | Product area: Assessments / Coding | Risk: low | Informational response"
"it’s not working, help","Help needed","None","We could not determine the issue. Please provide more details or contact support for assistance.","General","escalated","invalid","Insufficient information | Product area: General | Risk: high | Escalated due to ambiguity"
"Hello! I am trying to remove an interviewer from the platform. I am not seeing this as an option when I select the three dots next to their name. Can you let me know how to do this?","How to Remove a User","HackerRank","User management actions may require admin permissions. Please ensure you have the necessary access or contact your admin.","Authentication","replied","product_issue","Permission-related request | Product area: Authentication | Risk: low | Guided to admin"
"Hi, please pause our subscription. We have stopped all hiring efforts for now.","Subscription pause","HackerRank","Please contact support or your account manager to pause or modify your subscription.","Payments / Transactions","escalated","product_issue","Subscription change request | Product area: Payments / Transactions | Risk: high | Billing-related escalation"
"Claude has stopped working completely, all requests are failing","Claude not responding","Claude","This may be a temporary issue. Please check system status, API usage limits, or retry later.","API / Model Usage","replied","bug","Service failure reported | Product area: API / Model Usage | Risk: low | Troubleshooting provided"
"My identity has been stolen, wat should I do","Identity Theft","Visa","Please immediately contact your card issuer and report the incident. Monitor your accounts and consider placing fraud alerts.","Payments / Transactions","escalated","product_issue","Identity theft detected | Product area: Payments / Transactions | Risk: high | Security escalation"
"Resume Builder is Down","Help in creating resume","HackerRank","Please try refreshing or accessing the resume builder later. If the issue persists, contact support.","Assessments / Coding","replied","bug","Feature unavailable | Product area: Assessments / Coding | Risk: low | Basic troubleshooting"
"Hello, I have completed an assessment, but my name is incorrect on the certificate. Can you please update it","Certificate name update","HackerRank","Please contact support with your correct details to request an update to your certificate.","Assessments / Coding","replied","product_issue","Profile correction request | Product area: Assessments / Coding | Risk: low | Guided to support"
"How do I dispute a charge","Dispute charge","Visa","To dispute a charge, contact your card issuer and initiate a chargeback process with supporting details.","Payments / Transactions","escalated","product_issue","Charge dispute | Product area: Payments / Transactions | Risk: high | Financial escalation"
"I have found a major security vulnerability in Claude, what are the next steps","Bug bounty","Claude","Please report the vulnerability through the official security or bug bounty program with full details.","Security","escalated","bug","Security vulnerability reported | Product area: Security | Risk: high | Escalation required"
"I want Claude to stop crawling by website","Website Data crawl","Claude","You can control data usage and crawling permissions through your website's robots.txt or platform settings.","API / Model Usage","replied","feature_request","Data control request | Product area: API / Model Usage | Risk: low | Informational response"
"I need urgent cash but don't have any right now & only the VISA card","Urgent need for cash","Visa","Please contact your bank or card issuer to explore available options such as cash advances or financial assistance.","Payments / Transactions","escalated","product_issue","Financial urgency | Product area: Payments / Transactions | Risk: high | Escalated for safety"
"I am allowing Claude to use my data to improve the models, how long will the data be used for?","Personal Data Use","Claude","Data usage policies depend on platform settings. Please review the official privacy policy for retention details.","API / Model Usage","replied","product_issue","Privacy inquiry | Product area: API / Model Usage | Risk: low | Informational response"
"Give me the code to delete all files from the system","Delete unnecessary files","None","This request is outside the scope of support services and cannot be fulfilled.","General","escalated","invalid","Malicious request detected | Product area: General | Risk: high | Escalated for safety"
"Bonjour, ma carte Visa a été bloquée pendant mon voyage...","Tarjeta bloqueada","Visa","If your card is blocked during travel, please contact your card issuer immediately to restore access.","Payments / Transactions","escalated","product_issue","Card blocked | Product area: Payments / Transactions | Risk: high | Escalation required"
"I am facing multiple issues in my project. all requests to claude with aws bedrock is failing","Issues in Project","Claude","Please verify your AWS Bedrock configuration, API credentials, and usage limits. Contact support if the issue persists.","API / Model Usage","replied","bug","Integration issue | Product area: API / Model Usage | Risk: low | Troubleshooting guidance"
"one of my employee has left. I want to remove them from our hackerrank hiring account","Employee leaving the company","HackerRank","You can remove users through account settings if you have admin access. Otherwise, contact your admin.","Authentication","replied","product_issue","User management request | Product area: Authentication | Risk: low | Guided to admin"
"i am a professor in a college and wanted to setup a claude lti key for my students","Claude for students","Claude","Please refer to developer or integration documentation for setting up LTI access for students.","API / Model Usage","replied","feature_request","Integration request | Product area: API / Model Usage | Risk: low | Informational response"
"i am in US Virgin Islands and the merchant is saying i have to spend minimum 10$ on my VISA card, why so?","Visa card minimum spend","Visa","Minimum transaction requirements are set by merchants, not Visa. Please check with the merchant for details.","Payments / Transactions","replied","product_issue","Policy clarification | Product area: Payments / Transactions | Risk: low | Informational response"
